year,week,age_group,ili,detection_rate,hospitalization,vaccine_rate,emergency_patients,subtype
2024.0,9.0,19-49세,21.4,13.0,13.0,,342.0,B
2024.0,10.0,19-49세,16.9,8.7,14.0,,274.0,B
2024.0,11.0,19-49세,18.4,7.4,11.0,,236.0,B
2024.0,12.0,19-49세,15.7,10.5,10.0,,265.0,B
2024.0,13.0,19-49세,16.4,5.4,10.0,,304.0,B
2024.0,14.0,19-49세,17.1,2.2,5.0,,229.0,B
2024.0,15.0,19-49세,14.5,7.1,7.0,,203.0,B
2024.0,16.0,19-49세,13.5,9.3,8.0,,147.0,B
2024.0,17.0,19-49세,11.8,1.5,6.0,,94.0,B
2024.0,18.0,19-49세,9.3,1.3,1.0,,83.0,B
2024.0,19.0,19-49세,8.6,5.1,2.0,,89.0,B
2024.0,20.0,19-49세,9.6,4.3,2.0,,87.0,B
2024.0,21.0,19-49세,8.6,0.0,1.0,,54.0,B
2024.0,22.0,19-49세,8.1,0.0,1.0,,47.0,B
2024.0,23.0,19-49세,6.5,0.0,1.0,,51.0,B
2024.0,24.0,19-49세,6.5,0.0,1.0,,56.0,B
2024.0,25.0,19-49세,7.3,0.0,0.0,,50.0,A(H3N2)
2024.0,26.0,19-49세,7.9,0.0,5.0,,54.0,A(H1N1)pdm09
2024.0,27.0,19-49세,7.3,1.8,4.0,,52.0,A(H1N1)pdm09
2024.0,28.0,19-49세,7.7,0.0,5.0,,62.0,A(H1N1)pdm09
2024.0,29.0,19-49세,9.4,0.0,3.0,,84.0,A(H1N1)pdm09
2024.0,30.0,19-49세,11.1,0.0,6.0,,123.0,A(H1N1)pdm09
2024.0,31.0,19-49세,13.3,1.8,3.0,,136.0,A(H3N2)
2024.0,32.0,19-49세,14.7,2.1,8.0,,113.0,A(H1N1)pdm09
2024.0,33.0,19-49세,16.1,1.0,3.0,,90.0,A(H1N1)pdm09
2024.0,34.0,19-49세,13.1,0.0,5.0,,75.0,A(H3N2)
2024.0,35.0,19-49세,10.0,2.6,3.0,,43.0,A(H3N2)
2024.0,36.0,19-49세,7.5,1.6,1.0,,47.0,A
2024.0,37.0,19-49세,6.1,0.0,1.0,,48.0,A
2024.0,38.0,19-49세,7.3,7.1,0.0,,69.0,A(H1N1)pdm09
2024.0,39.0,19-49세,6.3,0.0,2.0,,55.0,A
2024.0,40.0,19-49세,5.0,0.0,2.0,,48.0,A
2024.0,41.0,19-49세,5.6,4.2,0.0,,41.0,B
2024.0,42.0,19-49세,5.0,0.0,0.0,,45.0,A(H3N2)
2024.0,43.0,19-49세,5.1,3.3,1.0,,46.0,A
2024.0,44.0,19-49세,4.6,0.0,0.0,,65.0,A
2024.0,45.0,19-49세,4.7,1.3,7.0,,72.0,A(H1N1)pdm09
2024.0,46.0,19-49세,5.8,4.6,7.0,,84.0,A(H3N2)
2024.0,47.0,19-49세,6.2,2.4,4.0,,102.0,A(H1N1)pdm09
2024.0,48.0,19-49세,7.1,4.7,13.0,,175.0,A(H3N2)
2024.0,49.0,19-49세,9.7,13.4,13.0,,272.0,A(H1N1)pdm09
2024.0,50.0,19-49세,18.2,21.3,34.0,,703.0,A(H3N2)
2024.0,51.0,19-49세,37.6,44.0,44.0,,2189.0,A(H1N1)pdm09
2024.0,52.0,19-49세,93.6,63.0,95.0,,8294.0,A
2024.0,53.0,19-49세,93.6,63.0,95.0,,8294.0,A
2025.0,1.0,19-49세,129.1,69.1,162.0,,14614.0,A(H1N1)pdm09
2025.0,2.0,19-49세,110.0,62.5,160.0,,8358.0,A(H1N1)pdm09
2025.0,3.0,19-49세,71.0,46.5,84.0,,4420.0,A(H1N1)pdm09
2025.0,4.0,19-49세,46.4,43.2,46.0,,2224.0,A(H1N1)pdm09
2025.0,5.0,19-49세,36.5,37.1,27.0,,2318.0,A(H1N1)pdm09
2025.0,6.0,19-49세,18.0,23.9,26.0,,623.0,A
2025.0,7.0,19-49세,14.0,21.2,11.0,,339.0,B
2025.0,8.0,19-49세,12.8,19.0,6.0,,346.0,B
2025.0,9.0,19-49세,12.7,12.2,6.0,,370.0,B
2025.0,10.0,19-49세,10.9,11.1,9.0,,340.0,B
2025.0,11.0,19-49세,12.3,27.4,9.0,,272.0,B
2025.0,12.0,19-49세,12.5,11.9,9.0,,298.0,B
2025.0,13.0,19-49세,15.3,20.0,8.0,,398.0,B
2025.0,14.0,19-49세,14.3,25.3,18.0,,425.0,B
2025.0,15.0,19-49세,17.9,20.2,15.0,,620.0,B
2025.0,16.0,19-49세,18.9,18.3,20.0,,613.0,B
2025.0,17.0,19-49세,15.3,18.8,10.0,,507.0,B
2025.0,18.0,19-49세,11.9,14.7,4.0,,357.0,B
2025.0,19.0,19-49세,12.4,10.5,3.0,,491.0,B
2025.0,20.0,19-49세,13.9,17.1,5.0,,246.0,B
2025.0,21.0,19-49세,8.7,5.5,2.0,,162.0,B
2025.0,22.0,19-49세,8.5,2.8,4.0,,114.0,B
2025.0,23.0,19-49세,8.2,5.2,2.0,,94.0,B
2025.0,24.0,19-49세,6.8,2.9,0.0,,54.0,B
2025.0,25.0,19-49세,6.2,2.6,1.0,,37.0,B
2025.0,26.0,19-49세,4.7,0.0,1.0,,38.0,B
2025.0,27.0,19-49세,6.0,3.6,1.0,,45.0,B
2025.0,28.0,19-49세,6.1,0.0,0.0,,37.0,B
2025.0,29.0,19-49세,6.0,0.0,1.0,,35.0,B
2025.0,30.0,19-49세,5.6,0.0,3.0,,56.0,A(H1N1)pdm09
2025.0,31.0,19-49세,7.6,2.4,0.0,,53.0,A(H3N2)
2025.0,32.0,19-49세,7.3,0.0,1.0,,44.0,A
2025.0,33.0,19-49세,7.1,0.0,0.0,,73.0,A
2025.0,34.0,19-49세,6.9,2.6,3.0,,77.0,A
2025.0,35.0,19-49세,8.3,1.1,1.0,,66.0,A
2025.0,36.0,19-49세,8.1,1.2,0.0,,57.0,A(H3N2)
2025.0,37.0,19-49세,8.7,0.0,1.0,,87.0,A
2025.0,38.0,19-49세,9.3,3.3,1.0,,95.0,A
2025.0,39.0,19-49세,8.6,1.2,2.0,,142.0,A
2025.0,40.0,19-49세,11.4,3.0,5.0,,218.0,A(H3N2)
2025.0,41.0,19-49세,17.6,3.6,7.0,,563.0,A(H3N2)
2025.0,42.0,19-49세,9.2,10.8,5.0,,202.0,A(H3N2)
2025.0,43.0,19-49세,11.8,14.9,9.0,,274.0,A(H3N2)
2025.0,44.0,19-49세,15.7,14.9,21.0,,643.0,A(H3N2)
2025.0,45.0,19-49세,34.7,39.3,24.0,,1749.0,A(H3N2)
2025.0,46.0,19-49세,50.7,31.7,53.0,,2668.0,A
2025.0,47.0,19-49세,60.0,48.9,55.0,,4090.0,A(H3N2)
